Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
[Split] train=1630 val=405
Caching val batches:   0%|          | 0/64 [00:00<?, ?batch/s]
Read video idx=0: 0frame [00:00, ?frame/s][A
Read video idx=0: 48frame [00:00, 476.59frame/s][A
Read video idx=0: 111frame [00:00, 563.37frame/s][A
Read video idx=0: 173frame [00:00, 584.84frame/s][A
Read video idx=0: 234frame [00:00, 592.58frame/s][A
Read video idx=0: 296frame [00:00, 600.21frame/s][A
Read video idx=0: 360frame [00:00, 612.20frame/s][A
Read video idx=0: 428frame [00:00, 633.73frame/s][A
Read video idx=0: 492frame [00:00, 631.98frame/s][A
Read video idx=0: 556frame [00:00, 626.31frame/s][A
Read video idx=0: 624frame [00:01, 641.61frame/s][A
Read video idx=0: 692frame [00:01, 651.63frame/s][A
Read video idx=0: 759frame [00:01, 656.54frame/s][A
Read video idx=0: 826frame [00:01, 658.84frame/s][A
Read video idx=0: 892frame [00:01, 656.88frame/s][A
Read video idx=0: 960frame [00:01, 662.31frame/s][A
Read video idx=0: 1027frame [00:01, 654.47frame/s][A
Read video idx=0: 1099frame [00:01, 672.18frame/s][A
Read video idx=0: 1167frame [00:01, 670.19frame/s][A
                                                  [A
Preprocess idx=0:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=0:   4%|▍         | 31/801 [00:00<00:02, 308.00img/s][A
Preprocess idx=0:  10%|█         | 84/801 [00:00<00:01, 434.83img/s][A
Preprocess idx=0:  17%|█▋        | 138/801 [00:00<00:01, 479.06img/s][A
Preprocess idx=0:  24%|██▍       | 192/801 [00:00<00:01, 500.06img/s][A
Preprocess idx=0:  31%|███       | 245/801 [00:00<00:01, 507.82img/s][A
Preprocess idx=0:  37%|███▋      | 298/801 [00:00<00:00, 514.47img/s][A
